Item,Base Item,Item Group 0,Item Group 1,Item Group 2,Item Class,Quality,Rarity,Class restriction,TC,QLVL,Roll rarity,Roll chance,Drop Andariel,Drop Duriel,Drop Mephisto,Drop Diablo,Drop Pindleskin,PD2 item
Natalya's Soul,Mesh Boots,Sets,Natalya's Odium,,Boots,Exceptional,Set,,45,22,,,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
Natalya's Totem,Grim Helm,Sets,Natalya's Odium,,Helm,Exceptional,Set,,51,22,,,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
Natalya's Shadow,Loricated Mail,Sets,Natalya's Odium,,Armor,Elite,Set,,75,22,,,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
Natalya's Mark,Scissors Suwayyah,Sets,Natalya's Odium,,Katar,Elite,Set,Assasin,87,22,,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
Magnus' Skin,Sharkskin Gloves,Sets,Orphan's Call,,Gloves,Exceptional,Set,,39,41,,,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
Whitstan's Guard,Round Shield,Sets,Orphan's Call,,Shield,Exceptional,Set,,39,41,,,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
Guillaume's Face,Winged Helm,Sets,Orphan's Call,,Helm,Exceptional,Set,,51,41,,,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
Wilhelm's Pride,Battle Belt,Sets,Orphan's Call,,Belt,Exceptional,Set,,51,41,,,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
Sander's Paragon,Cap,Sets,Sander's Folly,,Helm,Normal,Set,,3,20,3,30.00%,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
Sander's Riprap,Heavy Boots,Sets,Sander's Folly,,Boots,Normal,Set,,9,20,7,50.00%,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
Sander's Taboo,Heavy Gloves,Sets,Sander's Folly,,Gloves,Normal,Set,,9,20,,,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
Sander's Superstition,Bone Wand,Sets,Sander's Folly,,Wand,Normal,Set,,18,20,,,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
Sazabi's Mental Sheath,Basinet,Sets,Sazabi's Grand Tribute,,Helm,Exceptional,Set,,45,34,,,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
Sazabi's Ghost Liberator,Balrog Skin,Sets,Sazabi's Grand Tribute,,Armor,Elite,Set,,78,34,,,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
Sazabi's Cobalt Redeemer,Cryptic Sword,Sets,Sazabi's Grand Tribute,,Sword 1H,Elite,Set,,84,34,,,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
Sigon's Guard,Tower Shield,Sets,Sigon's Complete Steel,,Shield,Normal,Set,,24,9,,,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
Sigon's Visor,Great Helm,Sets,Sigon's Complete Steel,,Helm,Normal,Set,,24,9,,,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
Sigon's Gage,Gauntlets,Sets,Sigon's Complete Steel,,Gloves,Normal,Set,,27,9,,,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
Sigon's Sabot,Greaves,Sets,Sigon's Complete Steel,,Boots,Normal,Set,,27,9,,,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
Sigon's Wrap,Plated Belt,Sets,Sigon's Complete Steel,,Belt,Normal,Set,,27,9,,,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
Sigon's Shelter,Gothic Plate,Sets,Sigon's Complete Steel,,Armor,Normal,Set,,33,9,,,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
Tal Rasha's Fine Spun Cloth,Mesh Belt,Sets,Tal Rasha's Wrappings,,Belt,Exceptional,Set,,45,26,,,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
Tal Rasha's Horadric Crest,Death Mask,Sets,Tal Rasha's Wrappings,,Helm,Exceptional,Set,,48,26,,,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
Tal Rasha's Lidless Eye,Swirling Crystal,Sets,Tal Rasha's Wrappings,,Orb,Exceptional,Set,Sorceress,51,26,,,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
Tal Rasha's Guardianship,Lacquered Plate,Sets,Tal Rasha's Wrappings,,Armor,Elite,Set,,84,26,,,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
Tal Rasha's Adjudication,Amulet,Sets,Tal Rasha's Wrappings,,Amulet,,Set,,1,26,1,2.20%,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
Tancred's Hobnails,Boots,Sets,Tancred's Battlegear,,Boots,Normal,Set,,3,27,,,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
Tancred's Crowbill,Military Pick,Sets,Tancred's Battlegear,,Axe 1H,Normal,Set,,21,27,,,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
Tancred's Skull,Bone Helm,Sets,Tancred's Battlegear,,Helm,Normal,Set,,24,27,,,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
Tancred's Spine,Full Plate Mail,Sets,Tancred's Battlegear,,Armor,Normal,Set,,39,27,,,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
Tancred's Weird,Amulet,Sets,Tancred's Battlegear,,Amulet,,Set,,1,27,7,15.60%,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
Rite of Passage,Demonhide Boots,Sets,The Disciple,,Boots,Exceptional,Set,,36,39,,,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
Laying of Hands,Bramble Mitts,Sets,The Disciple,,Gloves,Elite,Set,,57,39,,,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
Dark Adherent,Dusk Shroud,Sets,The Disciple,,Armor,Elite,Set,,66,39,,,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
Credendum,Mithril Coil,Sets,The Disciple,,Belt,Elite,Set,,75,39,,,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
Telling of Beads,Amulet,Sets,The Disciple,,Amulet,,Set,,1,39,1,2.20%,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
Trang-Oul's Claws,Heavy Bracers,Sets,Trang-Oul's Avatar,,Gloves,Exceptional,Set,,45,32,,,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
Trang-Oul's Wing,Cantor Trophy,Sets,Trang-Oul's Avatar,,Shield,Exceptional,Set,Necromancer,51,32,,,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
Trang-Oul's Scales,Chaos Armor,Sets,Trang-Oul's Avatar,,Armor,Exceptional,Set,,63,32,,,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
Trang-Oul's Girth,Troll Belt,Sets,Trang-Oul's Avatar,,Belt,Elite,Set,,84,32,,,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
Trang-Oul's Guise,Bone Visage,Sets,Trang-Oul's Avatar,,Helm,Elite,Set,,84,32,,,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
Vidala's Ambush,Leather Armor,Sets,Vidala's Rig,,Armor,Normal,Set,,3,19,,,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
Vidala's Fetlock,Light Plated Boots,Sets,Vidala's Rig,,Boots,Normal,Set,,21,19,,,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
Vidala's Barb,Long Battle Bow,Sets,Vidala's Rig,,Bow,Normal,Set,,24,19,,,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
Vidala's Snare,Amulet,Sets,Vidala's Rig,,Amulet,,Set,,1,19,7,15.60%,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
El Rune,El Rune,Runes,Low Runes,,Rune,,,,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
Eld Rune,Eld Rune,Runes,Low Runes,,Rune,,,,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
Tir Rune,Tir Rune,Runes,Low Runes,,Rune,,,,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
Nef Rune,Nef Rune,Runes,Low Runes,,Rune,,,,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
Eth Rune,Eth Rune,Runes,Low Runes,,Rune,,,,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
Ith Rune,Ith Rune,Runes,Low Runes,,Rune,,,,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
Tal Rune,Tal Rune,Runes,Low Runes,,Rune,,,,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
Ral Rune,Ral Rune,Runes,Low Runes,,Rune,,,,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
Ort Rune,Ort Rune,Runes,Low Runes,,Rune,,,,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
Thul Rune,Thul Rune,Runes,Low Runes,,Rune,,,,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
Amn Rune,Amn Rune,Runes,Low Runes,,Rune,,,,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
Sol Rune,Sol Rune,Runes,Low Runes,,Rune,,,,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
Shael Rune,Shael Rune,Runes,Low Runes,,Rune,,,,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
Dol Rune,Dol Rune,Runes,Low Runes,,Rune,,,,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
Hel Rune,Hel Rune,Runes,Middle Runes,,Rune,,,,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
Io Rune,Io Rune,Runes,Middle Runes,,Rune,,,,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
Lum Rune,Lum Rune,Runes,Middle Runes,,Rune,,,,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
Ko Rune,Ko Rune,Runes,Middle Runes,,Rune,,,,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
Fal Rune,Fal Rune,Runes,Middle Runes,,Rune,,,,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
Lem Rune,Lem Rune,Runes,Middle Runes,,Rune,,,,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
Pul Rune,Pul Rune,Runes,Middle Runes,,Rune,,,,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
Um Rune,Um Rune,Runes,Middle Runes,,Rune,,,,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
Mal Rune,Mal Rune,Runes,Middle Runes,,Rune,,,,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
Ist Rune,Ist Rune,Runes,High Runes,,Rune,,,,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
Gul Rune,Gul Rune,Runes,High Runes,,Rune,,,,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
Vex Rune,Vex Rune,Runes,High Runes,,Rune,,,,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
Ohm Rune,Ohm Rune,Runes,High Runes,,Rune,,,,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
Lo Rune,Lo Rune,Runes,High Runes,,Rune,,,,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE
Sur Rune,Sur Rune,Runes,High Runes,,Rune,,,,,,,,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
Ber Rune,Ber Rune,Runes,High Runes,,Rune,,,,,,,,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE
Jah Rune,Jah Rune,Runes,High Runes,,Rune,,,,,,,,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
Cham Rune,Cham Rune,Runes,High Runes,,Rune,,,,,,,,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
Zod Rune,Zod Rune,Runes,High Runes,,Rune,,,,,,,,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE
Balefire,Blunt Arrows,Unique Other,Arrows,Normal,Arrows,Normal,Unique,,6,14,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Swiftwind Needle,Sharp Arrows,Unique Other,Arrows,Exceptional,Arrows,Exceptional,Unique,,15,32,4,57.14%,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Tombsong,Sharp Arrows,Unique Other,Arrows,Exceptional,Arrows,Exceptional,Unique,,15,36,3,42.86%,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Aetherwing,Razor Arrows,Unique Other,Arrows,Elite,Arrows,Elite,Unique,,30,55,4,44.44%,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Basilisk's Quill,Razor Arrows,Unique Other,Arrows,Elite,Arrows,Elite,Unique,,30,62,4,44.44%,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Doom's Finger,Razor Arrows,Unique Other,Arrows,Elite,Arrows,Elite,Unique,,30,87,1,11.11%,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
Ramfodder,Light Bolts,Unique Other,Bolts,Normal,Bolts,Normal,Unique,,12,8,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Anvilguard Strap,Heavy Bolts,Unique Other,Bolts,Exceptional,Bolts,Exceptional,Unique,,27,34,3,0.75,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Shatterhead,Heavy Bolts,Unique Other,Bolts,Exceptional,Bolts,Exceptional,Unique,,27,47,1,0.25,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Abyssal Ward,War Bolts,Unique Other,Bolts,Elite,Bolts,Elite,Unique,,60,60,3,0.428571429,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Bannerlord's Call,War Bolts,Unique Other,Bolts,Elite,Bolts,Elite,Unique,,60,60,3,0.428571429,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
Frozen Sorrow,War Bolts,Unique Other,Bolts,Elite,Bolts,Elite,Unique,,60,87,1,0.142857143,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
